
CCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353578557.260360
e353578557.394466
r1
xCompileC
xbuild/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneNavigationGroup.m24d2423d2e13b541^a33a653d2e13b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/mshk/Documents/Titanium%20Studio%20Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^3657"CompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d50689c2-a03f-4b5d-b909-4c2f8e28114b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-generated-files.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-own-target-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-all-target-headers.hmap" -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-project-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources/i386" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources" "-F/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ks/_24jg6kn4qn2hfw7ljnvr12c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/JoliJSSample_Prefix-hijkwbkvlovxfscnmvikzdepzefm/JoliJSSample_Prefix.pch -MMD -MT dependencies -MF "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.d" -c "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" -o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o"36"32EB3E43-E1DD-4395-B6CB-E648B4A7DA88-

CCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353578557.235571
e353578557.387692
r1
xCompileC
xbuild/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
x/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.mcc7f3c3d2e13b541^d444633d2e13b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/mshk/Documents/Titanium%20Studio%20Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^3682"CompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d50689c2-a03f-4b5d-b909-4c2f8e28114b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-generated-files.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-own-target-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-all-target-headers.hmap" -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-project-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources/i386" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources" "-F/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ks/_24jg6kn4qn2hfw7ljnvr12c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/JoliJSSample_Prefix-hijkwbkvlovxfscnmvikzdepzefm/JoliJSSample_Prefix.pch -MMD -MT dependencies -MF "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.d" -c "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" -o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o"36"E7ADC0C7-5701-498B-8B2C-A0D8C69919B7-

CCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353578555.498829
e353578555.548670
r1
xCompileC
xbuild/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
x/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.mf7ea7f3b2e13b541^71758c3b2e13b541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/mshk/Documents/Titanium%20Studio%20Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m0000000000000000^3687"CompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d50689c2-a03f-4b5d-b909-4c2f8e28114b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-generated-files.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-own-target-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-all-target-headers.hmap" -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-project-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources/i386" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources" "-F/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ks/_24jg6kn4qn2hfw7ljnvr12c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/JoliJSSample_Prefix-hijkwbkvlovxfscnmvikzdepzefm/JoliJSSample_Prefix.pch -MMD -MT dependencies -MF "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.d" -c "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" -o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o"36"333A3DFB-6C6B-4746-AE06-0BA3CA83633F-

CCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353578555.590089
e353578555.744264
r1
xCompileC
xbuild/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneProxy.md93f973b2e13b541^6491be3b2e13b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/mshk/Documents/Titanium%20Studio%20Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneProxy.m0000000000000000^3607"CompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d50689c2-a03f-4b5d-b909-4c2f8e28114b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-generated-files.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-own-target-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-all-target-headers.hmap" -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-project-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources/i386" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources" "-F/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ks/_24jg6kn4qn2hfw7ljnvr12c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/JoliJSSample_Prefix-hijkwbkvlovxfscnmvikzdepzefm/JoliJSSample_Prefix.pch -MMD -MT dependencies -MF "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneProxy.d" -c "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneProxy.m" -o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o"36"36E943A4-2096-44FD-A2CB-49A5E0F6CFCC-

CCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353578555.485578
e353578555.543561
r1
xCompileC
xbuild/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
x/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.mb3797c3b2e13b541^4a268b3b2e13b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/mshk/Documents/Titanium%20Studio%20Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m0000000000000000^3692"CompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d50689c2-a03f-4b5d-b909-4c2f8e28114b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-generated-files.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-own-target-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-all-target-headers.hmap" -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-project-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources/i386" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources" "-F/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ks/_24jg6kn4qn2hfw7ljnvr12c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/JoliJSSample_Prefix-hijkwbkvlovxfscnmvikzdepzefm/JoliJSSample_Prefix.pch -MMD -MT dependencies -MF "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.d" -c "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" -o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o"36"38571362-E43D-41C3-A16D-6FF51CB3D9F7-

CCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353578554.394942
e353578554.476333
r1
xCompileC
xbuild/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
x/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
